"0","library(ggplot2)"
"0","library(ggthemes)"
"0",""
"0","top20Ingredient <- ingredientDfCleaned %>%"
"0","  filter(cnt > 10 & cnt < 100) %>%"
"0","  top_n(n = 20, wt = cnt) %>%"
"0","  mutate(ingredient = fct_reorder(ingredient, cnt))"
"0",""
"0","ggplot(top20Ingredient) + "
"0","  geom_bar(aes(x = ingredient, y = cnt),"
"0","           stat = ""identity"", position = ""identity"", "
"0","           fill = ""#639a67"", alpha = 0.8, width = 0.8) +  "
"0","  geom_text(aes(x = ingredient, y = cnt, label = cnt), "
"0","            color = ""white"", fontface = ""bold"", size = 3, hjust = 1.5) + "
"0","  coord_flip() + "
"0","  "
"0","  labs("
"0","    title = ""Need a Little Greenness"","
"0","    subtitle = ""Number of times each ingredient appears in the top 1000 recipes."","
"0","    caption = """
"0","    Note: Ingredients appear in less than 10 recipes or more than 300 recipes are excluded."
"0","    Data Source: https://spoonacular.com/food-api/"
"0","    """
"0","  ) + "
"0","  "
"0","  theme_hc() +"
"0","  "
"0","  theme("
"0","    panel.grid.major.y = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.text.x = element_blank(), "
"0","    axis.text.y = element_text(color = ""black"", size = 10),"
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    "
"0","    legend.position = ""none"","
"0","    "
"0","    plot.caption = element_text(size=7, color=""grey40""),"
"0","    plot.subtitle = element_text(size=10, color=""grey60"", face=""italic""),"
"0","    plot.title.position = ""plot"""
"0","    "
"0","    "
"0","  )"
